group,siteid,x,y,nsw47,nsw48,nsw49,nsw50,nsw51,nsw52,nsw53,nsw54
sr,srpa112,153.3005,-28.5412,0,1,0,0,0,0,0,0
sr,srpa25,153.5356,-28.5422,0,0,0,0,0,0,0,0
sr,srpa111,153.3026,-28.543,0,0,0,0,0,0,0,0
sr,srpa26,153.5356,-28.5441,0,0,0,0,0,0,0,0
sr,srpa115,153.2944,-28.5448,0,0,0,0,0,1,0,0
sr,srpa734,152.3355,-28.5471,0,0,1,0,0,0,0,0
sr,srpa118,153.2903,-28.5466,0,1,0,1,0,1,0,0
sr,srpa113,153.3005,-28.5466,0,1,0,0,0,0,0,0
sr,srpa22,153.5418,-28.5494,0,0,0,0,0,0,0,0
sr,srpa23,153.5377,-28.5513,0,0,0,0,0,0,0,0
sr,srpa748,152.3294,-28.5543,0,0,0,0,0,0,0,0
sr,srpa24,153.5377,-28.5549,0,0,0,0,0,0,0,0
sr,srpa584,152.5195,-28.5587,0,0,0,0,0,0,0,0
sr,srpa570,152.5358,-28.5588,0,0,0,0,0,0,0,0
sr,srpa752,152.3252,-28.5597,0,0,1,0,0,0,0,0
sr,srpa95,153.319,-28.5592,0,1,0,0,0,1,0,0
sr,srpa83,153.3394,-28.5609,0,0,0,0,0,0,0,0
sr,srpa78,153.3435,-28.5609,0,0,0,0,0,0,0,0
sr,srpa85,153.3354,-28.5646,0,0,1,0,0,1,0,0
sr,srpa102,153.3129,-28.5664,0,0,0,0,0,1,0,0
sr,srpa585,152.5174,-28.5677,0,0,0,0,0,0,0,0
sr,srpa120,153.2883,-28.5683,0,0,0,0,0,0,0,0
sr,srpa104,153.3088,-28.57,0,1,0,0,0,0,0,0
sr,srpa108,153.3068,-28.5718,0,1,0,0,0,0,0,0
sr,srpa105,153.3088,-28.5718,0,0,0,0,0,1,0,0
sr,srpa109,153.3068,-28.5736,0,0,0,0,0,1,0,0
sr,srpa106,153.3088,-28.5736,0,1,0,0,0,0,0,0
sr,srpa601,152.4969,-28.5767,0,0,0,0,0,0,0,0
sr,srpa609,152.4908,-28.5785,0,0,0,0,0,0,0,0
sr,srpa107,153.3088,-28.5791,0,0,0,0,0,1,0,0
sr,srpa110,153.3047,-28.5827,0,0,0,0,0,1,0,0
sr,srpa90,153.3252,-28.5862,0,0,0,0,0,1,0,0
sr,srpa602,152.4968,-28.5893,0,1,0,0,0,0,0,0
sr,srpa96,153.3191,-28.5899,0,0,0,0,0,1,0,0
sr,srpa91,153.3252,-28.5989,0,0,0,0,0,1,0,0
sr,srpa495,152.685,-28.6043,0,0,1,0,0,0,0,0
sr,srpa11,153.5707,-28.6071,0,0,0,0,0,0,0,0
sr,srpa64,153.3539,-28.6078,0,0,0,0,0,1,0,0
sr,srpa606,152.4926,-28.6128,0,0,1,0,0,0,0,0
sr,srpa75,153.3457,-28.6133,0,1,1,0,0,0,0,0
sr,srpa59,153.3621,-28.6132,0,0,0,0,0,0,0,0
sr,srpa490,152.7033,-28.6206,0,0,0,0,0,0,0,0
sr,srpa610,152.4885,-28.6254,0,0,0,1,0,0,0,0
sr,srpa489,152.7054,-28.626,0,1,0,0,0,0,0,0
sr,srpa593,152.5069,-28.6273,0,0,0,0,0,1,0,0
sr,srpa487,152.7135,-28.6278,0,0,0,0,0,0,0,0
sr,srpa592,152.5089,-28.6327,0,0,0,0,1,0,0,0
sr,srpa483,152.7217,-28.6333,0,0,0,0,0,0,0,0
sr,srpa94,153.3233,-28.635,0,1,0,0,0,1,0,0
sr,srpa403,152.777,-28.637,0,0,0,0,0,0,0,0
sr,srpa617,152.4802,-28.638,1,0,1,0,0,0,0,0
sr,srpa615,152.4843,-28.638,1,0,1,0,0,1,0,0
sr,srpa92,153.3254,-28.6386,0,1,0,0,0,1,0,0
sr,srpa589,152.5109,-28.6399,0,0,0,0,0,0,0,0
sr,srpa87,153.3295,-28.6422,0,1,0,1,0,1,0,0
sr,srpa86,153.3315,-28.6422,0,1,0,0,0,0,0,0
sr,srpa611,152.4884,-28.6434,1,0,1,0,0,1,0,0
sr,srpa597,152.4986,-28.6435,0,0,1,0,0,1,0,0
sr,srpa604,152.4945,-28.6453,1,0,1,0,0,0,0,0
sr,srpa405,152.7749,-28.646,0,0,1,0,0,0,0,0
sr,srpa616,152.4843,-28.6488,0,0,0,0,0,0,0,0
sr,srpa5,153.6081,-28.7008,0,0,0,0,0,0,0,0
sr,srpa707,152.3652,-28.7061,0,0,0,0,0,0,0,0
sr,srpa4,153.6102,-28.7062,0,0,0,0,0,0,0,0
sr,srpa663,152.4123,-28.7135,0,0,0,0,0,0,0,0
sr,srpa2,153.6123,-28.7152,0,1,0,0,0,0,0,0
sr,srpa687,152.3897,-28.7188,0,0,0,0,0,0,0,0
sr,srpa3,153.6123,-28.7224,0,0,0,0,0,0,0,0
sr,srpa749,152.3281,-28.7528,0,0,1,0,0,0,0,0
sr,srpa790,152.2646,-28.7561,0,0,1,0,0,0,0,0
sr,srpa10,153.5777,-28.7587,0,0,0,0,0,0,0,0
sr,srpa7,153.5818,-28.7587,0,0,0,0,0,0,0,0
sr,srpa775,152.2911,-28.7653,0,0,0,0,0,0,0,0
sr,srpa8,153.5798,-28.7695,0,0,0,0,0,0,0,0
sr,srpa6,153.5921,-28.7695,0,0,0,0,0,0,0,0
sr,srpa770,152.3013,-28.7726,0,0,1,0,0,0,0,0
sr,srpa9,153.5798,-28.7731,0,0,0,0,0,0,0,0
sr,srpa761,152.3116,-28.7762,0,0,1,0,0,0,0,0
sr,srpa767,152.3054,-28.778,0,0,1,0,0,0,0,0
sr,srpa468,152.7316,-28.7777,0,0,0,0,0,0,0,0
sr,srpa469,152.7316,-28.7795,0,0,1,0,0,0,0,0
sr,srpa88,153.3299,-28.7812,0,0,0,0,0,0,0,0
sr,srpa753,152.3238,-28.7835,0,0,1,0,0,0,0,0
sr,srpa457,152.7377,-28.785,0,0,1,0,0,0,0,0
sr,srpa763,152.3094,-28.7871,0,0,1,0,0,0,0,0
sr,srpa477,152.7254,-28.7867,0,0,1,0,0,0,0,0
sr,srpa758,152.3156,-28.7889,0,0,1,0,0,0,0,0
sr,srpa458,152.7377,-28.7886,0,0,1,1,0,0,0,0
sr,srpa13,153.5615,-28.7913,0,0,0,0,0,0,0,0
sr,srpa459,152.7377,-28.803,0,0,1,0,0,0,0,0
sr,srpa454,152.7397,-28.8066,0,0,1,1,0,0,0,0
sr,srpa845,152.1843,-28.808,0,0,1,0,0,0,0,0
sr,srpa460,152.7376,-28.8102,0,0,1,0,0,0,0,0
sr,srpa456,152.7397,-28.812,0,0,1,0,0,0,0,0
sr,srpa839,152.1862,-28.8225,0,0,1,0,0,0,0,0
sr,srpa461,152.7376,-28.8265,0,0,0,0,0,0,0,0
sr,srpa466,152.7335,-28.8337,0,0,0,0,0,0,0,0
sr,srpa932,152.0774,-28.8398,0,0,1,0,0,0,0,0
sr,srpa945,152.061,-28.8415,0,0,1,0,0,0,0,0
sr,srpa462,152.7376,-28.8409,0,0,1,0,0,0,0,0
sr,srpa865,152.1717,-28.8422,0,0,1,0,0,0,0,0
sr,srpa484,152.7191,-28.8445,0,0,0,0,0,0,1,0
sr,srpa476,152.7273,-28.8445,0,0,1,0,0,0,0,0
sr,srpa470,152.7314,-28.8445,0,0,0,0,0,0,0,0
sr,srpa925,152.0855,-28.8507,0,0,1,0,0,0,0,0
sr,srpa833,152.1921,-28.8586,0,0,1,0,0,0,0,0
sr,srpa949,152.037,-28.8603,0,0,0,0,0,0,0,0
sr,srpa836,152.19,-28.8604,0,0,0,0,0,0,0,0
sr,srpa829,152.1961,-28.8659,0,0,1,0,0,0,0,0
sr,srpa450,152.7415,-28.8987,0,0,0,0,0,0,0,0
sr,srpa446,152.7436,-28.8987,0,0,0,0,0,0,0,0
sr,srpa438,152.7497,-28.8987,0,0,0,0,0,0,0,0
sr,srpa429,152.7559,-28.8987,0,0,1,0,0,0,0,0
sr,srpa451,152.7415,-28.9059,0,0,0,0,0,0,0,0
sr,srpa951,152.0153,-28.908,0,0,1,0,0,0,0,0
sr,srpa443,152.7456,-28.9113,0,0,0,0,0,0,0,0
sr,srpa440,152.7476,-28.9131,0,0,0,1,0,0,0,0
sr,srpa950,152.0193,-28.9152,0,0,1,0,0,0,0,0
sr,srpa791,152.2634,-28.915,0,0,1,0,0,0,0,0
sr,srpa431,152.7538,-28.9168,0,0,0,0,0,0,0,0
sr,srpa435,152.7517,-28.9186,0,0,0,0,0,0,0,0
sr,srpa738,152.3311,-28.9189,0,0,1,0,0,0,0,0
sr,srpa793,152.2613,-28.9258,0,0,1,0,0,0,0,0
sr,srpa907,152.1115,-28.9285,0,0,0,0,1,0,1,1
sr,srpa895,152.1382,-28.9305,0,0,1,0,0,0,1,0
sr,srpa787,152.2695,-28.9349,0,0,1,0,0,0,0,0
sr,srpa452,152.7414,-28.9348,0,0,0,0,0,0,0,0
sr,srpa913,152.1032,-28.9375,0,0,0,0,0,0,0,0
sr,srpa422,152.7619,-28.9384,0,0,0,0,0,0,0,0
sr,srpa524,152.6244,-28.9399,0,0,0,0,0,0,0,0
sr,srpa421,152.764,-28.9403,0,0,1,0,0,0,0,0
sr,srpa144,153.2729,-28.9402,0,0,0,0,0,0,0,0
sr,srpa890,152.1422,-28.9449,0,0,0,0,0,0,1,0
sr,srpa528,152.6162,-28.9453,0,0,0,0,0,0,0,0
sr,srpa33,153.4392,-28.947,0,0,0,0,0,0,0,1
sr,srpa418,152.7681,-28.9493,0,0,1,0,0,0,0,0
sr,srpa34,153.4372,-28.9488,0,0,0,0,0,0,0,0
sr,srpa772,152.294,-28.9512,0,0,0,0,0,0,0,0
sr,srpa37,153.4351,-28.9506,0,0,0,0,0,0,0,0
sr,srpa55,153.3818,-28.9562,0,0,0,0,0,0,0,0
sr,srpa751,152.3247,-28.9568,0,0,1,0,0,0,0,0
sr,srpa525,152.6223,-28.9598,0,0,0,0,0,0,0,0
sr,srpa744,152.3288,-28.9641,0,0,0,0,0,0,0,0
sr,srpa32,153.4454,-28.9668,0,0,0,0,0,0,0,0
sr,srpa38,153.4311,-28.9705,0,0,0,0,0,0,0,0
sr,srpa39,153.4311,-28.9723,0,0,0,0,0,0,0,0
sr,srpa35,153.4373,-28.9722,0,0,0,0,0,0,0,0
sr,srpa36,153.4373,-28.974,0,0,0,0,0,0,0,0
sr,srpa794,152.2606,-29.0269,0,0,1,0,0,0,1,0
sr,srpa795,152.2606,-29.0341,0,0,1,0,0,0,0,0
sr,srpa301,152.9754,-29.0343,0,0,0,0,0,0,0,0
sr,srpa800,152.2544,-29.0359,0,0,1,0,0,0,0,0
sr,srpa306,152.9692,-29.0379,0,0,0,0,0,0,0,0
sr,srpa40,153.4314,-29.0391,0,0,0,0,0,0,0,0
sr,srpa302,152.9753,-29.0434,0,0,0,0,0,0,0,0
sr,srpa41,153.4293,-29.0445,0,0,0,0,0,0,0,0
sr,srpa324,152.9384,-29.0506,0,0,0,0,0,0,0,0
sr,srpa321,152.9466,-29.0524,0,0,0,0,0,0,0,0
sr,srpa50,153.3966,-29.0662,0,0,0,0,0,0,0,0
sr,srpa439,152.7493,-29.0684,0,0,0,0,0,0,0,0
sr,srpa51,153.3966,-29.0735,0,0,0,0,0,0,0,0
sr,srpa149,153.2651,-29.0756,0,0,0,0,0,0,0,0
sr,srpa441,152.7472,-29.0774,0,0,0,0,0,0,0,0
sr,srpa52,153.3925,-29.0807,0,0,0,0,0,0,0,0
sr,srpa423,152.7616,-29.0901,0,0,0,0,0,0,0,0
sr,srpa42,153.4275,-29.0914,0,0,0,0,0,0,0,0
sr,srpa43,153.4275,-29.0932,0,0,0,0,0,0,0,0
sr,srpa44,153.4275,-29.095,0,0,0,0,0,0,0,0
sr,srpa635,152.4389,-29.0999,0,0,0,0,0,0,0,0
sr,srpa633,152.4409,-29.109,0,0,1,0,0,1,0,0
sr,srpa627,152.4491,-29.1126,0,0,0,0,0,1,0,0
sr,srpa769,152.301,-29.1318,0,0,1,0,0,1,0,0
sr,srpa45,153.4215,-29.1311,0,0,0,0,0,0,0,0
sr,srpa771,152.2948,-29.1372,0,0,0,0,0,0,0,0
sr,srpa46,153.4153,-29.1384,0,0,0,0,0,0,0,0
sr,srpa57,153.3783,-29.1403,0,0,0,0,0,0,0,0
sr,srpa757,152.3153,-29.1427,0,0,1,0,0,0,1,0
sr,srpa644,152.4284,-29.1432,0,0,0,0,0,0,0,0
sr,srpa773,152.2927,-29.1444,0,0,0,0,0,0,1,0
sr,srpa750,152.3256,-29.1446,0,0,1,0,0,1,0,0
sr,srpa641,152.4304,-29.1486,0,0,0,0,0,0,0,0
sr,srpa739,152.3296,-29.15,0,0,0,0,0,0,0,0
sr,srpa908,152.1096,-29.1523,0,0,1,1,0,0,0,0
sr,srpa58,153.3784,-29.1529,0,0,0,0,0,0,0,1
sr,srpa188,153.1769,-29.1552,0,0,0,0,0,0,0,0
sr,srpa637,152.4365,-29.1559,0,0,0,0,0,0,0,0
sr,srpa910,152.1054,-29.1613,0,0,0,0,0,0,0,0
sr,srpa906,152.1116,-29.1614,0,0,1,0,0,1,0,0
sr,srpa310,152.9671,-29.1625,0,0,0,0,0,0,0,0
sr,srpa193,153.1686,-29.1624,0,0,0,0,0,0,0,0
sr,srpa315,152.963,-29.1697,0,0,0,0,0,0,0,0
sr,srpa54,153.3867,-29.1692,0,0,0,0,0,0,0,0
sr,srpa307,152.9691,-29.1751,0,0,0,0,0,0,0,0
sr,srpa49,153.399,-29.1781,0,0,0,0,0,0,0,0
sr,srpa53,153.3888,-29.18,0,0,0,0,0,0,0,0
sr,srpa56,153.3805,-29.1836,0,0,0,0,0,0,0,0
sr,srpa636,152.4384,-29.1902,0,0,0,0,0,1,0,0
sr,srpa642,152.4302,-29.192,0,0,0,0,0,0,0,0
sr,srpa705,152.3643,-29.1935,0,0,0,0,0,0,0,0
sr,srpa698,152.3705,-29.1953,0,0,0,0,0,0,0,0
sr,srpa694,152.3787,-29.2008,0,0,0,0,0,0,0,0
sr,srpa897,152.1318,-29.2048,0,0,0,0,0,0,0,0
sr,srpa156,153.2572,-29.2128,0,0,0,0,0,0,0,0
sr,srpa898,152.1317,-29.2138,0,0,0,0,0,0,0,0
sr,srpa165,153.2449,-29.2146,0,0,0,0,0,0,1,0
sr,srpa388,152.7983,-29.2183,0,0,1,0,0,0,0,0
sr,srpa891,152.1378,-29.2211,0,0,1,0,0,0,0,0
sr,srpa394,152.7922,-29.2219,0,0,0,0,0,0,0,0
sr,srpa176,153.2222,-29.2219,0,0,0,0,0,0,0,0
sr,srpa182,153.2099,-29.2291,0,0,0,0,0,0,0,0
sr,srpa395,152.7921,-29.2327,0,0,1,0,0,0,0,0
sr,srpa689,152.3846,-29.2351,0,0,0,0,0,1,0,0
sr,srpa191,153.1749,-29.2346,0,0,0,0,0,0,0,0
sr,srpa185,153.1852,-29.2346,0,0,0,0,0,0,0,0
sr,srpa197,153.1626,-29.2382,0,0,0,0,0,0,0,0
sr,srpa690,152.3805,-29.2405,0,0,0,0,0,0,0,0
sr,srpa390,152.7962,-29.24,0,0,1,0,0,0,0,0
sr,srpa871,152.1644,-29.2411,0,0,0,0,0,0,0,0
sr,srpa878,152.1561,-29.2429,0,0,0,0,0,0,0,0
sr,srpa868,152.1664,-29.2429,0,0,0,0,0,0,0,0
sr,srpa62,153.3581,-29.2469,0,0,0,0,0,0,0,0
