group,siteid,x,y,nsw01,nsw02,nsw03,nsw04,nsw05,nsw06,nsw07
ba,bapa72,152.6741,-28.4842,0,0,0,0,0,0,0
ba,bapa73,152.6823,-28.4888,0,0,0,0,0,0,0
ba,bapa74,152.6822,-28.4906,0,0,0,0,0,1,1
ba,bapa75,153.1277,-28.4927,0,0,0,0,0,0,0
ba,bapa76,153.5478,-28.5278,0,0,0,0,0,0,0
ba,bapa77,153.5489,-28.5323,0,0,0,0,0,0,0
ba,bapa78,153.5274,-28.5333,0,0,0,0,0,0,0
ba,bapa79,153.5305,-28.5368,0,0,0,0,0,1,0
ba,bapa80,153.5367,-28.5413,0,0,0,0,0,0,0
ba,bapa81,153.5418,-28.5413,0,0,0,0,0,0,0
ba,bapa82,153.5377,-28.5513,0,0,0,1,0,1,0
ba,bapa83,153.5551,-28.553,0,0,0,0,0,0,0
ba,bapa85,152.3263,-28.5552,0,0,0,0,0,1,0
ba,bapa86,152.5369,-28.5579,0,0,0,0,0,1,0
ba,bapa87,152.3263,-28.5597,0,0,0,0,0,1,0
ba,bapa88,153.3374,-28.5636,0,0,0,0,0,0,0
ba,bapa89,152.5184,-28.5668,0,0,1,0,0,1,0
ba,bapa90,153.3088,-28.5709,0,0,0,0,0,0,0
ba,bapa93,153.3436,-28.5718,0,0,0,0,0,0,0
ba,bapa95,152.4908,-28.5775,0,0,0,0,0,1,0
ba,bapa96,153.3129,-28.5781,0,0,0,0,0,0,0
ba,bapa97,153.3139,-28.5781,0,0,0,0,0,0,0
ba,bapa98,152.5,-28.5794,0,0,0,0,0,0,0
ba,bapa99,153.3242,-28.5835,0,0,0,0,0,0,0
ba,bapa100,153.3866,-28.5861,0,0,0,0,0,0,0
ba,bapa101,152.4969,-28.5884,0,0,0,0,0,1,0
ba,bapa102,153.3201,-28.589,0,0,0,0,0,0,0
ba,bapa103,152.7105,-28.6017,0,0,0,0,0,0,0
ba,bapa104,152.7034,-28.6026,0,0,0,0,0,0,0
ba,bapa105,153.5717,-28.6035,0,0,0,0,0,0,0
ba,bapa107,153.5718,-28.6071,0,0,0,0,0,0,0
ba,bapa106,153.3549,-28.6078,0,0,0,0,0,0,0
ba,bapa108,152.7013,-28.6098,0,0,0,0,0,0,0
ba,bapa110,152.4916,-28.6119,0,0,0,0,0,1,0
ba,bapa109,153.3457,-28.6115,0,0,0,0,0,0,0
ba,bapa111,152.7054,-28.626,0,0,0,0,0,0,0
ba,bapa113,153.3284,-28.6269,0,0,0,0,0,0,0
ba,bapa114,152.7135,-28.6278,0,0,0,0,0,1,0
ba,bapa117,152.7217,-28.6324,0,0,0,0,0,1,0
ba,bapa118,153.3233,-28.6332,0,0,0,0,0,0,0
ba,bapa119,152.778,-28.6361,0,0,0,0,0,0,0
ba,bapa121,152.4874,-28.6407,0,0,0,0,0,0,0
ba,bapa122,153.3325,-28.6422,0,0,0,0,0,0,0
ba,bapa123,153.3346,-28.6431,0,0,0,0,0,0,0
ba,bapa124,152.4945,-28.6444,0,0,0,0,0,1,0
ba,bapa125,153.6027,-28.6476,0,0,0,0,0,1,0
ba,bapa126,152.4924,-28.6579,0,0,0,0,0,1,0
ba,bapa127,152.7165,-28.6585,0,0,0,0,0,0,0
ba,bapa128,153.6071,-28.6999,0,0,0,0,0,0,0
ba,bapa129,152.3663,-28.7052,0,0,0,0,0,0,0
ba,bapa130,152.4113,-28.7063,0,1,0,0,0,0,0
ba,bapa132,152.3693,-28.7133,0,1,0,0,0,1,0
ba,bapa136,152.326,-28.7537,1,0,0,0,0,0,0
ba,bapa137,153.5777,-28.7578,0,0,0,0,0,0,0
ba,bapa138,153.5787,-28.7578,0,0,0,0,0,1,0
ba,bapa139,153.5787,-28.7587,0,0,0,0,0,0,0
ba,bapa140,152.2922,-28.7644,0,0,0,0,0,0,0
ba,bapa142,152.3054,-28.7771,0,1,0,0,0,0,0
ba,bapa141,152.7326,-28.7777,0,0,0,0,0,1,0
ba,bapa144,152.3105,-28.7862,0,1,0,0,0,0,0
ba,bapa143,152.7264,-28.7867,0,0,1,0,0,0,0
ba,bapa146,152.3135,-28.7907,0,1,0,0,0,0,0
ba,bapa145,153.5625,-28.7904,0,0,0,0,0,1,0
ba,bapa147,152.1853,-28.8035,1,0,0,0,0,1,0
ba,bapa148,152.7417,-28.8093,0,0,0,0,0,0,0
ba,bapa149,152.1852,-28.8252,1,0,0,0,0,0,0
ba,bapa150,152.057,-28.8361,1,0,0,0,0,1,0
ba,bapa151,152.7314,-28.8436,0,0,0,0,0,1,0
ba,bapa153,152.0855,-28.8507,0,0,0,0,0,0,0
ba,bapa154,152.1716,-28.8522,1,0,0,0,0,1,0
ba,bapa155,152.1644,-28.8548,1,0,0,0,0,0,0
ba,bapa156,153.5712,-28.8842,0,0,0,0,0,1,0
ba,bapa157,152.3311,-28.918,0,0,0,0,0,0,0
ba,bapa159,152.2705,-28.934,0,0,0,0,1,0,1
ba,bapa158,152.7425,-28.9348,0,0,0,0,0,1,0
ba,bapa160,152.1032,-28.9366,0,0,0,0,0,0,0
ba,bapa161,152.6214,-28.939,0,0,0,0,1,1,0
ba,bapa162,153.274,-28.9402,0,0,0,0,0,0,0
ba,bapa163,152.096,-28.9428,0,0,0,0,0,0,0
ba,bapa165,153.4392,-28.9461,0,0,0,0,0,0,0
ba,bapa166,153.4382,-28.9479,0,0,0,0,0,0,0
ba,bapa167,152.7681,-28.9493,0,0,0,0,0,1,0
ba,bapa168,153.3828,-28.9562,0,0,0,0,1,0,0
ba,bapa169,152.3216,-28.9604,1,0,0,0,0,1,0
ba,bapa170,153.4485,-28.9659,0,0,0,0,0,0,0
ba,bapa171,153.4321,-28.9695,0,0,0,0,0,0,0
ba,bapa172,153.4362,-28.9704,0,0,0,0,0,0,0
ba,bapa173,152.9764,-29.0343,0,0,0,0,0,0,0
ba,bapa174,152.2544,-29.035,0,0,0,0,0,0,0
ba,bapa176,152.2718,-29.0396,0,0,0,0,0,0,0
ba,bapa175,153.4478,-29.0399,0,0,0,0,0,0,0
ba,bapa177,152.9702,-29.0443,0,0,0,0,0,0,0
ba,bapa178,152.9538,-29.0533,0,0,0,0,1,1,0
ba,bapa179,153.3966,-29.0726,0,0,0,0,0,0,0
ba,bapa180,152.7483,-29.0774,0,0,0,0,0,0,0
ba,bapa181,153.2671,-29.0783,0,0,0,0,0,0,0
ba,bapa182,153.3935,-29.0807,0,0,0,0,0,0,0
ba,bapa184,153.4264,-29.0896,0,0,0,1,0,1,0
ba,bapa183,152.7616,-29.0901,0,0,0,0,0,0,0
ba,bapa185,153.4275,-29.095,0,0,0,0,0,0,0
ba,bapa186,152.4389,-29.0999,0,0,0,0,1,0,0
ba,bapa187,152.443,-29.109,0,0,1,0,0,1,0
ba,bapa188,152.4378,-29.1189,1,0,0,0,0,1,0
ba,bapa189,152.4429,-29.1189,1,0,0,0,0,1,0
ba,bapa190,152.2968,-29.1363,1,0,0,0,0,0,0
ba,bapa191,152.2948,-29.1372,1,0,0,0,0,1,1
ba,bapa192,152.2762,-29.1425,1,0,0,0,0,1,0
ba,bapa193,152.4314,-29.1487,1,0,0,0,0,0,0
ba,bapa194,152.3307,-29.15,1,1,0,0,0,0,0
ba,bapa196,152.1095,-29.1595,0,0,1,0,0,0,0
ba,bapa199,152.1126,-29.1614,0,0,1,0,0,1,0
ba,bapa195,152.9671,-29.1616,0,0,0,0,0,1,0
ba,bapa197,153.1697,-29.1624,0,0,0,0,0,0,0
ba,bapa198,153.1707,-29.1633,0,0,0,0,0,1,0
ba,bapa200,152.9661,-29.1733,0,0,0,0,0,1,0
ba,bapa201,153.398,-29.1772,0,0,0,0,0,0,0
ba,bapa204,152.1114,-29.183,0,0,0,0,0,0,0
ba,bapa202,152.4426,-29.183,1,0,0,0,0,1,0
ba,bapa203,153.3816,-29.1836,0,0,0,0,0,0,0
ba,bapa205,152.3562,-29.1844,0,0,0,0,0,0,0
ba,bapa206,152.3643,-29.1935,0,0,1,0,0,0,0
ba,bapa207,153.3765,-29.1972,0,0,0,0,0,1,0
ba,bapa208,152.8231,-29.1985,0,0,0,0,0,1,0
ba,bapa209,153.3785,-29.1981,0,0,0,0,0,0,0
ba,bapa210,152.4033,-29.2045,1,0,0,0,0,1,0
ba,bapa211,152.1327,-29.2138,1,0,0,0,0,1,0
ba,bapa212,152.7994,-29.2174,0,0,0,0,0,0,0
ba,bapa213,153.2284,-29.2273,0,0,0,0,0,0,0
ba,bapa215,153.1801,-29.2337,0,0,0,0,0,0,0
ba,bapa217,152.3846,-29.2351,0,0,0,0,0,0,0
ba,bapa216,153.1863,-29.2346,0,0,0,0,0,0,0
ba,bapa218,153.1842,-29.2382,0,0,0,0,0,0,0
ba,bapa220,153.3695,-29.245,0,0,0,0,0,1,0
ba,bapa221,153.3561,-29.2478,0,0,0,0,0,1,0
ba,bapa222,153.3612,-29.2478,0,0,0,0,0,0,0
ba,bapa223,153.3623,-29.2477,0,0,0,0,0,1,0
ba,bapa225,152.3619,-29.2494,1,0,0,0,0,1,0
ba,bapa224,152.7962,-29.249,0,0,0,0,0,0,0
ba,bapa227,153.2954,-29.2542,0,0,0,0,0,0,0
ba,bapa226,152.8034,-29.2544,0,0,0,0,0,1,0
ba,bapa228,153.3633,-29.2559,0,0,0,0,0,0,0
ba,bapa229,153.3263,-29.2632,0,0,0,0,0,0,0
ba,bapa231,153.3284,-29.265,0,0,0,0,0,0,0
ba,bapa230,152.8034,-29.2652,0,0,0,0,0,0,0
ba,bapa232,153.3438,-29.2677,0,0,0,0,0,1,0
ba,bapa234,153.278,-29.2868,0,0,0,0,0,0,0
ba,bapa235,152.1072,-29.3084,1,1,0,0,0,0,0
ba,bapa236,152.1072,-29.3102,1,0,0,0,0,0,0
ba,bapa237,152.1803,-29.3107,0,0,1,0,0,1,0
ba,bapa238,153.2956,-29.3165,0,0,0,0,0,1,0
ba,bapa239,153.2976,-29.3192,0,0,0,0,0,1,0
ba,bapa240,152.1379,-29.3357,0,0,1,0,1,0,0
ba,bapa241,152.1605,-29.3377,0,0,0,0,0,1,0
ba,bapa242,153.3328,-29.3597,0,0,0,0,0,0,0
ba,bapa243,153.3525,-29.3886,0,0,0,1,0,0,0
ba,bapa244,153.3628,-29.4003,0,0,0,1,0,0,0
ba,bapa250,152.2713,-29.4051,0,0,0,0,0,1,0
ba,bapa251,153.3577,-29.4102,0,0,0,0,0,0,0
ba,bapa252,153.3608,-29.4102,0,0,0,1,0,0,0
ba,bapa253,153.3587,-29.4111,0,0,0,1,0,0,0
ba,bapa254,152.1813,-29.4407,1,0,0,0,1,0,0
ba,bapa255,152.2927,-29.4413,1,0,0,0,0,0,1
ba,bapa256,152.2957,-29.444,0,0,0,0,0,0,0
ba,bapa257,153.3403,-29.45,0,0,0,1,0,1,0
ba,bapa258,153.3434,-29.4518,0,0,0,1,1,1,0
ba,bapa259,153.3537,-29.4535,0,0,0,1,0,1,0
ba,bapa260,153.3537,-29.4554,0,0,0,0,0,0,0
ba,bapa261,153.33,-29.4563,0,0,0,0,0,0,0
ba,bapa262,153.3578,-29.4562,0,0,0,0,0,0,0
ba,bapa263,152.3029,-29.4603,1,0,0,0,0,0,0
ba,bapa264,152.2729,-29.462,0,0,0,0,0,0,0
ba,bapa265,153.3486,-29.4653,0,0,0,1,1,0,0
ba,bapa267,152.1728,-29.4785,1,0,0,0,0,0,1
ba,bapa266,152.3399,-29.4786,1,0,0,0,0,0,0
ba,bapa268,152.18,-29.4822,0,0,0,0,0,1,1
ba,bapa269,153.3569,-29.4901,0,0,0,0,0,0,0
ba,bapa270,152.0859,-29.4996,0,0,0,0,0,0,1
ba,bapa271,152.1756,-29.5137,0,0,0,0,0,0,0
ba,bapa272,152.067,-29.5356,0,0,0,0,0,0,0
ba,bapa273,152.4167,-29.561,0,0,0,0,0,0,0
ba,bapa274,152.4104,-29.5872,1,0,0,0,0,1,0
ba,bapa275,152.4032,-29.5881,0,0,0,0,0,1,0
ba,bapa276,152.4268,-29.6008,1,0,0,0,0,1,0
ba,bapa277,152.4753,-29.6091,0,0,0,0,0,0,0
ba,bapa278,152.3718,-29.6529,1,0,0,0,0,1,0
ba,bapa279,152.3604,-29.6546,0,0,0,0,0,0,0
ba,bapa280,153.3172,-29.6576,0,0,0,0,0,1,0
ba,bapa281,152.3407,-29.6645,1,1,0,0,0,0,0
ba,bapa282,152.3261,-29.6906,1,0,0,0,0,1,0
ba,bapa283,152.3416,-29.6925,0,0,0,0,0,0,0
ba,bapa284,152.5658,-29.7006,0,0,0,0,0,1,0
ba,bapa286,152.5979,-29.7052,0,0,0,0,0,0,0
ba,bapa287,152.6402,-29.7171,0,0,0,0,0,1,0
ba,bapa288,152.574,-29.7187,0,0,0,0,0,0,0
ba,bapa289,152.0591,-29.7205,0,1,0,0,0,1,0
ba,bapa290,153.2916,-29.7344,0,0,0,0,0,0,0
ba,bapa291,153.2906,-29.7461,0,0,0,0,0,1,0
ba,bapa292,152.0391,-29.7565,0,0,0,0,0,0,0
ba,bapa293,152.9617,-29.7645,0,0,0,0,0,0,0
ba,bapa296,152.0534,-29.78,0,0,0,0,0,0,0
ba,bapa294,153.268,-29.7823,0,0,0,0,0,0,0
ba,bapa295,153.269,-29.7823,0,0,0,0,0,1,0
ba,bapa297,153.2649,-29.785,0,0,0,0,0,0,0
ba,bapa298,152.1174,-29.7913,1,0,0,0,0,1,0
ba,bapa301,152.0667,-29.7946,0,0,0,0,0,0,0
ba,bapa299,153.2349,-29.795,0,0,0,0,0,1,0
ba,bapa300,153.2318,-29.7968,0,0,0,0,0,1,0
ba,bapa302,152.0646,-29.7982,1,0,0,0,1,0,0
ba,bapa303,153.2204,-29.8031,0,0,0,0,0,0,0
ba,bapa304,153.0559,-29.8313,0,0,0,0,0,0,0
ba,bapa305,153.2464,-29.8319,0,0,0,0,0,1,0
ba,bapa306,153.06,-29.834,0,0,0,0,0,0,0
ba,bapa308,152.2122,-29.8397,1,0,0,0,0,1,1
ba,bapa307,153.264,-29.84,0,0,0,0,0,0,0
ba,bapa309,153.2588,-29.8418,0,0,0,0,0,1,0
ba,bapa310,153.2619,-29.8418,0,0,0,0,0,0,0
ba,bapa311,153.2526,-29.8455,0,0,0,0,0,0,0
ba,bapa312,153.2516,-29.8473,0,0,0,0,0,0,0
ba,bapa313,152.8416,-29.8546,0,0,0,0,0,0,0
ba,bapa314,152.853,-29.8546,0,0,0,0,0,0,0
ba,bapa315,152.1809,-29.8702,0,0,0,0,0,1,1
ba,bapa316,152.3288,-29.8963,1,1,1,0,0,0,0
ba,bapa317,152.3277,-29.9063,1,1,0,0,0,1,0
ba,bapa318,152.1546,-29.9197,0,0,0,0,0,0,0
ba,bapa319,152.1909,-29.9253,1,1,0,0,1,1,0
ba,bapa320,152.2064,-29.9263,0,0,0,0,0,1,0
ba,bapa321,152.5307,-29.9279,0,1,0,0,0,0,0
ba,bapa322,152.3928,-29.9318,0,0,0,0,0,0,0
ba,bapa323,152.4073,-29.9328,0,0,0,0,0,0,0
ba,bapa324,153.1575,-29.9368,0,0,0,0,0,1,0
ba,bapa325,153.1554,-29.9413,0,0,0,0,0,1,0
ba,bapa326,153.2549,-29.9411,0,0,0,0,0,0,0
ba,bapa327,153.1513,-29.944,0,0,0,0,0,0,0
ba,bapa328,153.2321,-29.952,0,0,0,0,0,0,0
ba,bapa329,153.2456,-29.9538,0,0,0,0,0,0,0
ba,bapa331,152.572,-29.9542,0,0,0,0,1,0,0
ba,bapa332,152.602,-29.9561,0,0,0,0,0,0,0
ba,bapa334,151.9564,-29.9571,0,0,0,0,0,0,0
ba,bapa333,152.3212,-29.9577,1,1,0,0,0,1,1
ba,bapa335,152.5378,-29.9613,0,0,0,0,0,0,0
ba,bapa336,152.5357,-29.9649,0,0,0,0,0,0,0
ba,bapa337,152.6248,-29.9706,0,1,1,0,1,0,0
ba,bapa339,151.923,-29.9785,1,0,0,0,0,1,1
ba,bapa338,152.207,-29.9796,0,0,0,0,0,0,0
ba,bapa340,153.2177,-29.9836,0,0,0,0,0,0,0
ba,bapa341,153.2229,-29.9836,0,0,0,0,0,0,0
ba,bapa342,151.9612,-29.9914,0,0,0,0,0,1,0
ba,bapa343,152.411,-30.0086,0,0,0,0,0,0,0
ba,bapa344,151.9361,-30.0093,1,0,0,0,1,0,1
ba,bapa345,151.8965,-30.0333,1,0,0,0,0,1,0
ba,bapa346,152.194,-30.0463,1,1,0,0,0,1,0
ba,bapa349,151.887,-30.0504,0,0,0,0,1,1,0
ba,bapa347,152.7977,-30.0513,0,1,0,0,0,0,0
ba,bapa348,152.7956,-30.0522,0,1,0,0,0,0,0
ba,bapa350,152.1701,-30.0561,1,0,0,0,0,0,0
ba,bapa351,153.0934,-30.0587,0,0,0,0,0,0,0
ba,bapa352,152.8485,-30.0631,0,0,0,0,0,0,0
ba,bapa353,153.1089,-30.0704,0,0,0,0,0,0,0
ba,bapa354,153.111,-30.0704,0,0,0,0,0,0,0
ba,bapa355,152.8579,-30.0721,0,0,0,0,0,1,0
ba,bapa356,152.8807,-30.0722,0,1,0,0,1,0,0
ba,bapa357,153.0291,-30.074,0,0,0,0,0,0,0
ba,bapa359,152.1492,-30.0758,1,0,0,0,0,0,0
ba,bapa358,152.8682,-30.0767,0,0,0,0,1,0,0
ba,bapa361,152.1687,-30.1012,0,0,0,0,0,0,0
ba,bapa360,153.0488,-30.1029,0,0,0,0,0,0,0
ba,bapa362,152.7384,-30.109,0,0,0,0,0,0,0
ba,bapa363,152.4301,-30.1116,1,0,0,0,0,1,0
ba,bapa365,152.4187,-30.1152,1,0,0,0,0,1,1
ba,bapa364,153.0841,-30.1155,0,0,0,0,0,1,0
ba,bapa366,152.7509,-30.1198,0,0,0,0,0,0,0
ba,bapa370,153.1433,-30.1218,0,0,1,0,0,0,0
ba,bapa371,152.4311,-30.1251,0,0,0,0,0,1,0
ba,bapa372,152.7559,-30.1622,0,0,0,0,0,0,0
ba,bapa373,152.7248,-30.1631,0,0,0,0,0,1,0
ba,bapa374,152.461,-30.165,1,0,0,0,0,0,1
ba,bapa375,152.4183,-30.1819,1,0,0,0,0,0,1
ba,bapa376,153.1631,-30.1931,0,0,0,0,0,0,0
ba,bapa377,153.1673,-30.1948,0,0,0,0,0,0,0
ba,bapa378,152.4244,-30.2126,0,0,0,0,0,0,0
ba,bapa379,153.0946,-30.2428,0,0,0,0,0,0,0
ba,bapa380,152.7703,-30.2444,0,0,0,0,0,1,0
ba,bapa381,152.7692,-30.2516,0,0,0,0,0,1,1
ba,bapa382,152.7867,-30.3563,0,0,0,0,0,1,0
ba,bapa383,152.7836,-30.359,1,0,0,0,0,1,0
ba,bapa384,152.77,-30.3599,0,0,0,0,0,0,0
ba,bapa386,152.796,-30.3635,0,0,0,0,0,0,0
ba,bapa389,152.7294,-30.3806,0,0,0,0,0,0,0
ba,bapa390,152.7283,-30.3824,1,0,0,0,0,0,0
ba,bapa391,152.7491,-30.3987,0,0,0,0,0,1,0
ba,bapa392,153.0687,-30.4052,0,0,0,0,0,0,0
ba,bapa393,152.7584,-30.4176,0,0,0,0,0,1,0
ba,bapa394,153.0573,-30.4215,0,0,0,0,0,1,0
ba,bapa395,152.4977,-30.4945,0,0,0,0,0,0,0
ba,bapa397,152.5905,-30.5002,0,0,0,0,0,1,0
ba,bapa398,152.6071,-30.5048,0,0,0,0,0,1,0
ba,bapa400,152.4581,-30.5115,1,0,0,0,0,1,1
ba,bapa401,152.6206,-30.5148,0,0,0,0,0,1,0
ba,bapa403,152.3872,-30.5166,0,0,0,0,0,0,1
ba,bapa404,152.3882,-30.5229,1,0,0,0,0,1,1
ba,bapa406,152.3829,-30.531,1,0,0,0,0,1,1
ba,bapa407,152.7185,-30.5403,0,0,1,0,0,0,0
ba,bapa408,152.7206,-30.5421,0,0,0,0,0,0,0
ba,bapa409,152.6726,-30.5483,0,0,0,0,0,1,0
ba,bapa410,152.3275,-30.5569,0,0,0,0,0,0,0
ba,bapa411,152.3514,-30.5588,1,0,0,0,0,0,0
ba,bapa412,152.267,-30.562,1,0,0,0,0,0,0
ba,bapa413,152.3011,-30.5928,1,0,0,0,1,1,1
ba,bapa414,152.3115,-30.601,0,0,0,0,0,1,0
ba,bapa415,152.3208,-30.6155,1,0,0,0,0,1,1
ba,bapa416,152.2978,-30.6172,0,0,0,0,0,1,1
ba,bapa417,152.3135,-30.6182,1,0,0,0,0,1,0
ba,bapa418,152.2351,-30.6313,0,0,0,0,0,0,0
ba,bapa419,152.3352,-30.6417,1,1,0,0,0,1,1
ba,bapa420,152.0396,-30.778,0,0,0,0,1,0,0
ba,bapa421,152.0396,-30.7825,0,0,0,0,0,0,0
ba,bapa422,152.1125,-30.8092,0,0,0,0,0,0,0
ba,bapa423,152.124,-30.8092,0,0,0,0,0,0,0
ba,bapa424,152.1114,-30.81,0,0,0,0,1,0,0
ba,bapa425,152.1104,-30.8109,0,1,0,0,0,1,0
ba,bapa426,152.0831,-30.8153,0,1,0,0,0,0,0
ba,bapa427,152.725,-30.8354,0,1,0,0,1,0,0
ba,bapa428,152.725,-30.8417,0,0,0,0,0,0,0
ba,bapa429,152.7678,-30.8472,0,0,0,0,0,0,0
ba,bapa430,152.749,-30.848,0,1,0,0,0,1,0
ba,bapa431,152.2752,-30.849,1,0,0,0,0,1,0
ba,bapa432,152.2731,-30.858,1,0,0,0,0,0,0
ba,bapa433,152.9425,-30.8636,0,1,0,0,0,1,0
ba,bapa434,152.1945,-30.8728,1,1,0,0,0,0,0
ba,bapa435,152.7782,-30.8815,0,1,0,0,1,1,0
ba,bapa436,152.2446,-30.8921,1,1,0,0,0,1,0
ba,bapa437,152.8776,-30.9069,0,0,0,0,0,0,0
ba,bapa439,152.0487,-30.9107,0,0,0,0,1,0,0
ba,bapa438,152.9592,-30.9114,0,1,0,0,0,1,0
ba,bapa441,152.394,-30.9181,0,1,0,0,0,1,0
ba,bapa440,152.9592,-30.9187,0,1,0,0,0,0,0
ba,bapa443,152.2925,-30.923,1,0,0,0,0,1,0
ba,bapa442,152.371,-30.9226,1,1,0,0,0,0,0
ba,bapa445,152.0821,-30.9244,0,0,0,0,1,1,0
ba,bapa444,152.3867,-30.9244,1,1,0,0,0,0,0
ba,bapa446,152.0685,-30.927,0,0,0,0,0,0,0
ba,bapa448,152.0632,-30.9306,1,1,0,0,0,0,0
ba,bapa447,152.8011,-30.9311,0,1,0,0,0,0,0
ba,bapa449,152.1009,-30.9327,0,1,0,0,0,0,0
ba,bapa450,152.1929,-30.9351,0,0,0,0,0,0,0
ba,bapa451,152.2892,-30.9366,1,0,0,0,0,1,0
ba,bapa452,152.0599,-30.9423,0,0,0,0,0,0,0
ba,bapa453,152.0504,-30.954,1,1,0,0,0,0,0
ba,bapa454,152.4702,-30.9564,0,0,0,0,1,0,0
ba,bapa455,152.3938,-30.9569,0,1,0,0,0,1,0
ba,bapa456,152.0534,-30.9639,0,0,0,0,0,0,0
ba,bapa457,152.3885,-30.9659,0,1,0,0,1,1,0
ba,bapa458,152.5119,-30.999,0,0,0,0,0,0,0
ba,bapa459,152.515,-31.0008,0,1,0,0,0,0,0
ba,bapa460,152.3579,-31.0037,1,0,0,0,0,0,0
ba,bapa461,152.5045,-31.0043,0,0,0,0,0,0,0
ba,bapa462,152.5825,-31.1418,0,0,0,0,0,0,0
ba,bapa463,152.872,-31.1523,0,0,0,0,0,0,0
ba,bapa464,152.594,-31.158,0,1,0,0,0,1,0
ba,bapa465,152.8982,-31.1586,0,0,0,0,0,0,0
ba,bapa466,152.403,-31.16,1,0,0,0,0,1,1
ba,bapa467,152.4166,-31.1619,0,0,0,0,0,0,0
ba,bapa468,152.4271,-31.1637,1,0,0,0,0,1,0
ba,bapa469,152.3189,-31.183,0,0,0,0,0,1,0
ba,bapa470,152.3713,-31.1905,0,0,0,0,0,0,0
ba,bapa472,152.1991,-31.195,1,0,0,0,0,0,1
ba,bapa473,152.3692,-31.1968,1,0,0,0,0,1,1
ba,bapa474,152.1834,-31.1994,1,0,0,0,0,1,1
ba,bapa476,152.324,-31.2083,0,0,0,0,0,0,0
ba,bapa475,152.5318,-31.2084,0,0,1,0,0,0,0
ba,bapa477,152.5443,-31.2192,0,1,0,0,1,1,0
ba,bapa478,152.5223,-31.2237,0,1,0,0,1,0,1
ba,bapa480,152.1632,-31.229,1,1,0,0,0,0,0
ba,bapa479,152.5537,-31.2292,0,1,0,0,0,1,0
ba,bapa481,152.7564,-31.2324,0,0,0,0,0,0,0
ba,bapa482,152.1642,-31.2336,1,0,0,0,0,1,0
ba,bapa483,152.7039,-31.2414,0,1,0,0,0,1,0
ba,bapa484,152.7459,-31.2469,0,1,0,0,0,1,0
ba,bapa488,151.8579,-31.2962,0,0,0,0,0,0,0
