group,siteid,x,y,nsw41,nsw42,nsw43,nsw44,nsw45,nsw46
ru,rupa711,152.458,-28.4467,0,0,0,0,0,0
ru,rupa305,153.1389,-28.453,0,0,0,0,0,0
ru,rupa712,152.6709,-28.4549,1,0,0,0,0,0
ru,rupa210,152.4607,-28.4574,1,0,0,0,0,0
ru,rupa211,152.4157,-28.4644,0,0,0,0,0,0
ru,rupa306,153.1737,-28.4656,0,0,0,0,0,0
ru,rupa713,152.4463,-28.4701,0,0,0,0,0,0
ru,rupa6,153.3984,-28.4777,0,0,0,0,0,0
ru,rupa212,152.3952,-28.4788,1,0,0,0,0,0
ru,rupa297,153.1451,-28.4818,0,0,0,0,0,0
ru,rupa307,153.1757,-28.4818,0,0,0,0,0,0
ru,rupa298,153.1471,-28.4836,0,0,0,0,0,0
ru,rupa693,152.6771,-28.487,1,0,0,0,0,0
ru,rupa394,152.6812,-28.487,0,0,0,0,0,0
ru,rupa714,152.776,-28.489,0,0,0,0,0,0
ru,rupa299,153.1553,-28.4909,0,0,0,0,0,0
ru,rupa715,152.8384,-28.4967,0,0,0,0,0,0
ru,rupa716,152.719,-28.4994,0,0,0,0,0,0
ru,rupa717,152.7149,-28.5006,0,0,0,0,0,0
ru,rupa518,152.7629,-28.5016,1,0,1,0,0,0
ru,rupa718,152.6694,-28.5036,0,0,0,0,0,0
ru,rupa719,152.6636,-28.5043,0,0,0,0,0,0
ru,rupa720,152.6434,-28.5087,0,0,0,0,0,0
ru,rupa721,152.7103,-28.5091,0,0,0,0,0,0
ru,rupa724,152.3412,-28.5101,0,0,0,0,0,0
ru,rupa620,152.6955,-28.5105,1,0,0,0,0,0
ru,rupa723,152.5629,-28.5107,0,0,0,0,0,0
ru,rupa725,152.638,-28.5114,0,0,0,0,0,0
ru,rupa722,152.7149,-28.5107,1,0,1,0,0,0
ru,rupa320,152.3378,-28.5164,1,0,0,0,0,0
ru,rupa262,153.2289,-28.5196,1,0,0,0,0,0
ru,rupa195,153.2555,-28.5196,1,0,0,0,0,0
ru,rupa726,152.5644,-28.5211,0,0,0,0,0,0
ru,rupa264,153.2228,-28.5215,0,0,0,0,0,0
ru,rupa263,153.2351,-28.5214,0,0,0,0,0,0
ru,rupa200,153.2596,-28.5214,0,0,0,0,0,0
ru,rupa265,153.2351,-28.5232,0,0,0,0,0,0
ru,rupa201,153.2535,-28.525,1,0,1,0,0,0
ru,rupa727,152.5738,-28.5264,0,0,0,0,0,0
ru,rupa728,152.5838,-28.5273,0,0,0,0,0,0
ru,rupa443,153.5478,-28.5278,0,0,0,0,0,0
ru,rupa267,153.2065,-28.5287,0,0,0,0,0,0
ru,rupa266,153.2126,-28.5305,0,0,1,0,0,0
ru,rupa202,153.2862,-28.5304,1,0,1,0,0,0
ru,rupa203,153.2903,-28.5322,0,0,0,0,0,0
ru,rupa444,153.5376,-28.5332,0,0,0,0,0,0
ru,rupa729,152.7726,-28.5359,0,0,0,0,0,0
ru,rupa549,153.5499,-28.5368,0,0,0,0,0,0
ru,rupa268,153.2106,-28.5431,0,0,1,0,0,0
ru,rupa205,153.2924,-28.543,0,0,1,0,0,0
ru,rupa204,153.2985,-28.543,0,1,0,0,0,0
ru,rupa269,153.2188,-28.5467,0,0,0,0,0,0
ru,rupa206,153.3149,-28.5592,0,0,0,0,0,0
ru,rupa196,153.3169,-28.561,1,1,0,0,0,0
ru,rupa207,153.3108,-28.5628,0,1,1,0,0,0
ru,rupa197,153.3129,-28.5646,0,0,1,0,0,0
ru,rupa525,153.3088,-28.57,1,0,1,0,0,0
ru,rupa198,153.3865,-28.5734,1,0,1,1,0,0
ru,rupa621,152.507,-28.5966,0,0,0,0,0,0
ru,rupa105,152.7095,-28.6062,1,0,1,0,0,0
ru,rupa199,153.3908,-28.6168,0,0,1,0,0,0
ru,rupa1,152.8547,-28.6209,0,0,0,0,0,0
ru,rupa563,152.865,-28.6209,0,0,0,0,0,0
ru,rupa173,153.3867,-28.6276,0,0,0,0,0,0
ru,rupa653,152.4823,-28.638,0,0,0,0,0,0
ru,rupa175,153.3683,-28.6385,1,0,1,0,0,0
ru,rupa176,153.3724,-28.6385,0,0,1,0,0,0
ru,rupa177,153.3336,-28.6404,0,0,0,0,0,0
ru,rupa178,153.3295,-28.6422,0,0,0,0,0,0
ru,rupa35,153.5669,-28.6522,0,0,0,0,0,0
ru,rupa278,152.3083,-28.6535,0,0,0,0,0,0
ru,rupa730,152.1726,-28.6578,0,0,0,0,0,0
ru,rupa731,152.5173,-28.6602,0,0,0,0,0,0
ru,rupa279,152.4883,-28.6615,0,0,1,0,0,0
ru,rupa732,152.4943,-28.6608,1,0,1,0,0,0
ru,rupa733,152.4876,-28.6693,0,0,0,0,0,0
ru,rupa36,153.5793,-28.672,0,0,1,0,0,0
ru,rupa37,153.5834,-28.6738,0,0,1,0,0,0
ru,rupa734,152.4627,-28.6749,0,0,0,0,0,0
ru,rupa179,153.434,-28.6816,0,0,0,0,0,0
ru,rupa180,153.4381,-28.6906,0,0,0,0,0,0
ru,rupa183,152.7625,-28.6947,0,0,0,0,0,0
ru,rupa735,152.4777,-28.6953,0,0,0,0,0,0
ru,rupa182,153.4074,-28.6961,0,0,0,0,0,0
ru,rupa280,152.396,-28.6972,0,0,0,0,0,0
ru,rupa181,153.4218,-28.6997,1,0,0,1,0,0
ru,rupa546,153.6102,-28.708,0,0,0,0,0,0
ru,rupa553,153.6123,-28.7134,0,0,0,0,0,0
ru,rupa736,152.4799,-28.7179,0,0,0,0,0,0
ru,rupa241,152.7338,-28.7218,0,0,0,0,0,0
ru,rupa646,152.2176,-28.7306,0,0,0,0,0,0
ru,rupa281,152.3323,-28.742,0,0,1,0,0,0
ru,rupa174,153.4445,-28.7466,0,0,0,1,0,0
ru,rupa737,152.324,-28.7503,0,0,0,0,0,0
ru,rupa738,152.4011,-28.7511,0,0,0,0,0,0
ru,rupa213,153.4773,-28.7519,0,0,0,0,0,0
ru,rupa537,152.4223,-28.7623,0,0,0,0,0,0
ru,rupa156,153.5225,-28.7716,1,0,1,0,0,0
ru,rupa662,152.6353,-28.7739,0,0,0,0,0,0
ru,rupa567,153.3299,-28.7794,0,0,0,1,0,0
ru,rupa214,153.3299,-28.783,0,0,0,1,0,0
ru,rupa322,152.7172,-28.7867,0,0,0,0,0,0
ru,rupa321,152.7336,-28.7922,0,0,1,0,0,0
ru,rupa654,153.4427,-28.8007,0,0,0,0,0,0
ru,rupa215,153.2849,-28.8012,0,0,0,1,0,0
ru,rupa739,152.1938,-28.8101,0,0,0,0,0,0
ru,rupa216,153.2952,-28.812,0,0,0,1,0,0
ru,rupa217,153.3977,-28.8189,0,0,0,0,0,0
ru,rupa218,153.285,-28.8355,0,0,0,1,0,0
ru,rupa219,153.4367,-28.8387,0,0,0,0,0,0
ru,rupa527,153.402,-28.8695,0,0,0,0,0,0
ru,rupa363,153.4595,-28.8982,1,0,1,0,0,0
ru,rupa740,152.3412,-28.9025,0,0,0,0,0,0
ru,rupa624,152.7436,-28.9023,0,0,0,0,0,0
ru,rupa194,152.7477,-28.9059,0,0,0,0,0,0
ru,rupa519,153.4083,-28.9073,0,0,0,0,0,0
ru,rupa364,153.4883,-28.9215,0,0,0,0,0,0
ru,rupa365,153.4658,-28.9234,0,0,0,0,0,0
ru,rupa366,153.4555,-28.9289,0,0,0,0,0,0
ru,rupa569,153.275,-28.9402,0,0,0,1,0,0
ru,rupa319,153.0595,-28.9423,0,0,0,0,0,0
ru,rupa367,153.4782,-28.9432,0,0,0,0,0,0
ru,rupa741,152.2917,-28.9508,0,0,0,0,0,0
ru,rupa742,152.3196,-28.9586,0,0,1,0,0,0
ru,rupa164,152.3288,-28.9586,0,0,1,0,1,0
ru,rupa743,152.3293,-28.9656,0,0,1,0,0,0
ru,rupa167,152.3267,-28.9659,0,0,0,0,1,0
ru,rupa166,152.3288,-28.9677,0,0,1,0,1,0
ru,rupa168,152.3841,-28.9806,1,0,0,0,0,0
ru,rupa744,152.1305,-28.9861,0,0,0,0,0,0
ru,rupa169,152.4641,-28.9917,0,0,0,0,0,0
ru,rupa697,152.6796,-29.0231,0,0,0,0,0,0
ru,rupa696,152.6714,-29.0249,0,0,0,0,0,0
ru,rupa745,152.2969,-29.0438,0,0,0,0,0,0
ru,rupa480,152.2933,-29.0469,0,0,1,0,0,0
ru,rupa746,152.3052,-29.0869,0,0,0,0,0,0
ru,rupa570,152.9959,-29.1156,0,0,0,0,0,0
ru,rupa316,153.4132,-29.1258,0,0,0,0,0,0
ru,rupa317,153.4133,-29.133,0,0,0,0,0,0
ru,rupa747,152.127,-29.1364,0,0,0,0,0,0
ru,rupa220,152.2619,-29.1388,0,0,0,0,0,0
ru,rupa318,153.3948,-29.1384,0,0,0,0,0,0
ru,rupa310,152.1262,-29.1398,1,0,0,0,1,0
ru,rupa649,152.2783,-29.1407,0,0,1,0,0,0
ru,rupa748,152.1131,-29.1594,0,0,0,0,0,0
ru,rupa311,152.1157,-29.1596,0,0,1,0,0,0
ru,rupa658,152.1383,-29.1669,1,0,0,0,1,0
ru,rupa221,152.3971,-29.2171,0,0,0,0,0,0
ru,rupa312,152.1438,-29.2446,0,0,1,0,1,0
ru,rupa379,152.3206,-29.2799,0,0,0,0,0,0
ru,rupa378,152.3679,-29.2801,0,0,1,0,0,0
ru,rupa313,152.1085,-29.2823,0,0,0,0,1,0
ru,rupa314,152.1126,-29.2823,0,0,0,0,1,0
ru,rupa380,152.3638,-29.2855,1,0,1,0,0,0
ru,rupa381,152.3658,-29.2855,0,0,0,0,0,0
ru,rupa749,152.1223,-29.2864,0,0,0,0,0,0
ru,rupa189,153.3315,-29.2902,1,0,1,0,0,0
ru,rupa188,153.2862,-29.2904,0,0,1,0,0,0
ru,rupa369,152.4934,-29.2915,0,0,0,0,0,0
ru,rupa108,152.5017,-29.2915,1,0,0,0,0,0
ru,rupa190,153.278,-29.2922,0,0,1,0,0,0
ru,rupa382,152.3081,-29.2961,0,0,0,0,0,0
ru,rupa191,153.2657,-29.2976,0,0,1,0,0,0
ru,rupa385,152.3039,-29.2997,0,0,1,0,0,0
ru,rupa384,152.3369,-29.2998,0,0,1,0,0,0
ru,rupa383,152.339,-29.2999,0,0,0,0,0,0
ru,rupa370,152.3451,-29.3017,0,0,0,0,0,0
ru,rupa371,152.3616,-29.3018,0,0,0,0,0,0
ru,rupa372,152.3698,-29.3054,0,0,0,0,0,0
ru,rupa750,152.1059,-29.317,0,0,0,0,1,0
ru,rupa315,152.108,-29.3328,0,0,0,0,0,0
ru,rupa373,152.3222,-29.3449,0,0,0,0,1,0
ru,rupa374,152.3737,-29.3488,1,0,1,0,1,0
ru,rupa622,152.5344,-29.3512,0,0,0,0,0,0
ru,rupa376,152.3138,-29.3611,0,0,0,0,0,0
ru,rupa375,152.3695,-29.3614,0,0,1,0,0,0
ru,rupa539,152.3159,-29.3647,1,0,1,0,0,0
ru,rupa377,152.3694,-29.365,1,0,0,0,1,0
ru,rupa139,152.3117,-29.3773,0,0,1,0,0,0
ru,rupa145,152.3755,-29.3776,0,0,1,0,0,0
ru,rupa657,152.0108,-29.379,0,0,0,0,1,0
ru,rupa146,152.3013,-29.3791,0,0,0,0,0,0
ru,rupa399,153.3504,-29.3877,0,0,0,0,0,0
ru,rupa147,152.3507,-29.3902,1,0,1,0,1,0
ru,rupa148,152.2992,-29.3917,0,0,1,0,0,0
ru,rupa149,152.3754,-29.3957,0,0,1,0,0,0
ru,rupa308,152.1157,-29.3996,0,0,0,0,1,0
ru,rupa751,152.1786,-29.4005,0,0,0,0,0,0
ru,rupa309,152.1115,-29.4032,0,0,0,0,1,0
ru,rupa547,153.3587,-29.4075,0,0,0,0,0,0
ru,rupa626,152.4949,-29.4197,0,0,0,0,0,0
ru,rupa648,153.1794,-29.4223,0,0,0,0,0,0
ru,rupa150,152.3649,-29.4263,1,0,1,0,0,0
ru,rupa694,153.3382,-29.431,0,0,0,0,0,0
ru,rupa616,152.6762,-29.4527,0,0,0,0,0,0
ru,rupa647,153.2104,-29.4584,0,0,0,0,0,0
ru,rupa526,152.3812,-29.4661,1,0,1,0,0,0
ru,rupa528,153.2001,-29.471,0,0,0,0,0,0
ru,rupa151,152.3502,-29.4732,0,0,1,0,1,0
ru,rupa140,152.3564,-29.475,0,0,1,0,0,0
ru,rupa540,152.3316,-29.4767,1,0,0,0,1,0
ru,rupa141,152.3522,-29.4804,0,0,0,0,0,0
ru,rupa625,152.7566,-29.4818,0,0,0,0,0,0
ru,rupa752,152.2003,-29.494,0,0,0,0,0,0
ru,rupa142,152.2882,-29.4945,0,0,1,0,0,0
ru,rupa143,152.3459,-29.4948,0,0,0,0,0,0
ru,rupa753,152.1747,-29.4961,0,0,0,0,1,0
ru,rupa144,152.3439,-29.4966,0,0,0,0,1,0
ru,rupa59,152.3624,-29.5039,0,0,1,0,1,0
ru,rupa60,152.3643,-29.5274,0,0,0,0,0,0
ru,rupa61,152.3602,-29.5292,1,0,0,0,0,0
ru,rupa663,153.161,-29.5415,0,0,0,0,0,0
ru,rupa619,152.4654,-29.5441,0,0,0,0,0,0
ru,rupa62,152.4096,-29.5457,0,0,1,0,1,0
ru,rupa63,152.4178,-29.5529,0,0,1,0,1,0
ru,rupa64,152.3847,-29.569,0,0,1,0,0,0
ru,rupa65,152.3908,-29.5799,0,0,1,0,1,0
ru,rupa617,152.4053,-29.5817,0,0,1,0,0,0
ru,rupa754,152.2031,-29.5899,0,0,0,0,0,0
ru,rupa400,153.2768,-29.5954,0,0,0,0,0,0
ru,rupa755,152.1966,-29.5969,0,0,0,0,0,0
ru,rupa618,152.465,-29.6145,0,0,1,0,1,0
ru,rupa627,152.9545,-29.6246,0,0,0,0,0,0
ru,rupa756,152.2537,-29.6275,1,0,0,0,0,0
ru,rupa757,152.2392,-29.6296,0,0,0,0,0,0
ru,rupa661,153.1653,-29.6317,0,0,0,0,0,0
ru,rupa758,152.2111,-29.634,0,0,0,0,1,0
ru,rupa698,152.1898,-29.669,0,0,1,0,0,0
ru,rupa759,152.1981,-29.6711,0,0,0,0,0,0
ru,rupa760,152.0955,-29.6727,0,0,0,0,0,0
ru,rupa256,152.4791,-29.6795,1,0,1,0,0,0
ru,rupa257,152.477,-29.6831,0,0,1,0,1,0
ru,rupa637,152.9917,-29.6824,0,0,0,0,0,0
ru,rupa523,152.9132,-29.6841,0,0,0,0,0,0
ru,rupa640,152.5658,-29.7015,1,0,0,0,0,0
ru,rupa761,152.2043,-29.7054,0,0,0,0,0,0
ru,rupa639,152.8056,-29.7255,0,0,0,0,0,0
ru,rupa638,152.7808,-29.7435,0,0,0,0,0,0
ru,rupa699,152.1044,-29.7497,0,0,1,0,1,0
ru,rupa655,153.1345,-29.7563,0,0,0,0,0,0
ru,rupa656,153.149,-29.7834,0,0,0,0,0,0
ru,rupa294,153.0083,-29.7943,0,0,0,0,0,0
ru,rupa628,152.9151,-29.8177,0,0,0,0,0,0
ru,rupa629,152.9131,-29.8267,0,0,0,0,0,0
ru,rupa295,153.0621,-29.8358,0,0,0,0,0,0
ru,rupa762,152.2262,-29.8371,0,0,0,0,0,0
ru,rupa763,152.2153,-29.8485,0,0,0,0,0,0
ru,rupa764,152.2202,-29.8585,0,0,0,0,0,0
ru,rupa630,152.2689,-29.8735,0,0,0,0,0,0
ru,rupa765,152.3888,-29.8786,0,0,0,0,0,0
ru,rupa642,152.2772,-29.8807,0,0,0,0,0,0
ru,rupa766,152.3962,-29.8885,0,0,0,0,0,0
ru,rupa767,152.3941,-29.8955,0,0,0,0,0,0
ru,rupa768,152.3659,-29.8961,0,0,0,0,0,0
ru,rupa769,152.3488,-29.8996,0,0,0,0,0,0
ru,rupa770,152.3203,-29.9042,0,0,0,0,0,0
ru,rupa771,152.3746,-29.9088,0,0,0,0,0,0
ru,rupa772,152.2099,-29.9094,0,0,0,0,0,0
ru,rupa773,152.3177,-29.9109,0,0,0,0,0,0
ru,rupa774,152.342,-29.9137,0,0,0,0,0,0
ru,rupa270,152.5255,-29.918,0,0,0,0,0,0
ru,rupa775,152.329,-29.9194,0,0,0,0,0,0
ru,rupa192,152.4696,-29.9195,0,0,0,0,0,0
ru,rupa193,152.4716,-29.9196,0,0,0,0,0,0
ru,rupa776,152.3435,-29.9221,0,0,0,0,0,0
ru,rupa777,152.3323,-29.9279,0,0,0,0,0,0
ru,rupa778,152.3346,-29.929,0,0,0,0,0,0
ru,rupa659,152.1877,-29.9325,0,0,0,0,0,0
ru,rupa271,152.5813,-29.9488,1,0,0,0,0,0
ru,rupa576,152.4839,-29.9611,0,0,0,0,0,0
ru,rupa272,152.5253,-29.9685,0,0,0,0,0,0
ru,rupa643,152.3242,-29.9712,0,0,0,0,0,0
ru,rupa641,152.3263,-29.9712,0,0,0,0,1,0
ru,rupa276,152.6682,-29.9942,0,0,1,0,0,0
ru,rupa274,152.6662,-29.996,0,0,0,0,0,0
ru,rupa273,152.6724,-29.996,0,0,0,0,0,0
ru,rupa521,152.6765,-29.9996,0,0,1,0,0,0
ru,rupa277,152.6786,-29.9996,0,0,0,0,0,0
ru,rupa275,152.6765,-30.0014,0,0,0,0,0,0
ru,rupa184,152.7947,-30.0215,0,0,0,0,0,0
ru,rupa187,152.7967,-30.0233,0,0,0,0,0,0
ru,rupa779,152.4885,-30.0281,0,0,0,0,0,0
ru,rupa780,152.4871,-30.0299,0,0,0,0,0,0
ru,rupa397,153.0602,-30.0307,0,0,0,0,0,0
ru,rupa781,152.4791,-30.0414,0,0,0,0,0,0
ru,rupa109,152.3672,-30.0508,0,0,1,0,1,0
ru,rupa110,152.3547,-30.0634,0,0,0,0,1,0
ru,rupa574,153.1058,-30.065,0,0,0,0,0,0
ru,rupa395,153.1079,-30.065,0,0,0,0,0,0
ru,rupa636,152.8693,-30.0704,0,0,0,0,0,0
ru,rupa185,152.8713,-30.0704,0,0,0,0,0,0
ru,rupa111,152.4126,-30.0872,1,0,1,0,1,0
ru,rupa112,152.4064,-30.0925,0,0,0,0,0,0
ru,rupa396,153.027,-30.0957,0,0,0,0,0,0
ru,rupa136,152.6803,-30.1097,0,0,0,0,0,0
ru,rupa115,152.2755,-30.1153,0,0,0,0,0,0
ru,rupa137,152.7218,-30.1171,0,0,0,0,0,0
ru,rupa113,152.4187,-30.1179,0,0,1,0,0,0
ru,rupa536,152.9211,-30.1191,0,0,0,0,0,0
ru,rupa114,152.4311,-30.1215,0,0,0,0,0,0
ru,rupa186,152.9169,-30.1245,0,0,0,0,0,0
ru,rupa398,153.1391,-30.1245,0,0,1,0,0,0
ru,rupa239,152.9169,-30.1281,0,0,0,0,0,0
ru,rupa238,152.9253,-30.1282,0,0,0,0,0,0
ru,rupa222,152.4145,-30.1305,0,0,0,0,1,0
ru,rupa230,152.2733,-30.1316,0,0,0,0,0,0
ru,rupa231,152.4186,-30.1377,0,0,0,0,0,0
ru,rupa232,152.4186,-30.1395,0,0,0,0,0,0
ru,rupa233,152.4351,-30.1468,0,0,1,0,1,0
ru,rupa234,152.431,-30.1486,0,0,0,0,0,0
ru,rupa235,152.46,-30.1523,0,0,1,0,1,0
ru,rupa170,152.6739,-30.153,0,0,0,0,0,0
ru,rupa236,152.4559,-30.1541,0,0,1,0,1,0
ru,rupa368,152.2315,-30.1584,0,0,0,0,0,0
ru,rupa237,152.2648,-30.1604,0,0,0,0,0,0
ru,rupa223,152.2855,-30.1623,0,0,0,0,0,0
ru,rupa224,152.4309,-30.1648,0,0,0,0,1,0
ru,rupa225,152.4309,-30.1666,0,0,0,0,1,0
ru,rupa226,152.4246,-30.1775,0,0,0,0,0,0
ru,rupa171,152.6925,-30.1802,0,0,0,0,0,0
ru,rupa227,152.4204,-30.1828,0,0,0,0,1,0
ru,rupa228,152.3269,-30.186,0,0,0,0,0,0
ru,rupa243,153.0166,-30.2022,0,0,0,0,0,0
ru,rupa240,152.7777,-30.2038,1,0,1,0,1,0
ru,rupa242,153.16,-30.2057,0,0,0,0,0,0
ru,rupa554,153.1559,-30.2147,0,0,0,0,0,0
ru,rupa172,152.6758,-30.2198,1,0,1,0,0,0
ru,rupa601,152.8296,-30.2219,0,0,0,0,0,0
ru,rupa244,153.052,-30.222,0,0,0,0,0,0
ru,rupa650,152.3578,-30.2241,0,0,0,0,0,0
ru,rupa229,152.4513,-30.2245,1,0,0,0,1,0
ru,rupa245,153.052,-30.2238,0,0,1,0,0,0
ru,rupa246,153.0021,-30.2473,1,0,1,0,0,0
ru,rupa580,153.0977,-30.2491,1,0,1,0,0,0
ru,rupa631,152.7484,-30.2868,0,0,1,0,0,0
ru,rupa632,152.7379,-30.294,0,0,1,0,0,0
ru,rupa163,152.5756,-30.317,0,0,1,0,1,0
ru,rupa332,152.8232,-30.3212,0,0,0,0,0,0
ru,rupa326,152.9105,-30.3213,0,0,1,0,0,0
ru,rupa162,152.5839,-30.3224,0,0,0,0,1,0
ru,rupa333,152.8294,-30.3248,1,0,0,0,1,0
ru,rupa334,152.8294,-30.3266,0,0,1,0,0,0
ru,rupa335,152.8876,-30.3339,0,0,1,0,0,0
ru,rupa336,152.896,-30.3393,1,0,1,0,0,0
ru,rupa602,152.9313,-30.3393,0,0,0,0,0,0
ru,rupa597,152.8127,-30.341,0,0,0,0,1,0
ru,rupa634,152.7191,-30.3427,0,0,0,0,0,0
ru,rupa337,152.7836,-30.3536,1,0,1,0,0,0
ru,rupa633,152.6649,-30.3552,0,0,0,0,0,0
ru,rupa555,153.0978,-30.3592,0,0,0,0,0,0
ru,rupa327,152.8106,-30.3627,0,0,1,0,0,0
ru,rupa584,152.794,-30.3644,1,0,1,0,0,0
ru,rupa328,152.8106,-30.3645,0,0,0,0,0,0
ru,rupa329,152.8127,-30.3645,0,0,0,0,0,0
ru,rupa571,152.8959,-30.37,0,0,0,0,0,0
ru,rupa331,152.796,-30.3717,1,0,0,0,0,0
ru,rupa330,152.7648,-30.3734,0,0,1,0,0,0
ru,rupa531,152.7252,-30.377,1,0,1,0,0,0
ru,rupa425,152.7794,-30.3771,1,0,0,0,0,0
ru,rupa462,152.6087,-30.3785,1,0,1,0,1,0
